"Id. del pedido","Devuelto"
"MX-2014-101077","Sí"
"MX-2013-154179","Sí"
"MX-2014-112956","Sí"
"US-2015-104010","Sí"
"US-2015-152744","Sí"
"MX-2015-103919","Sí"
"MX-2015-102246","Sí"
"US-2013-154550","Sí"
"MX-2015-117744","Sí"
"MX-2012-133564","Sí"
"US-2014-152667","Sí"
"MX-2014-129588","Sí"
"MX-2014-110933","Sí"
"US-2013-148880","Sí"
"MX-2014-148628","Sí"
"MX-2014-103492","Sí"
"MX-2015-135867","Sí"
"US-2015-125626","Sí"
"MX-2013-104423","Sí"
"MX-2013-142664","Sí"
"MX-2014-137155","Sí"
"MX-2013-126606","Sí"
"US-2012-137673","Sí"
"MX-2012-120719","Sí"
"US-2012-158442","Sí"
"MX-2015-114545","Sí"
"MX-2013-115070","Sí"
"MX-2015-131366","Sí"
"MX-2012-136602","Sí"
"US-2014-151379","Sí"
"MX-2015-165575","Sí"
"MX-2014-153920","Sí"
"MX-2014-150140","Sí"
"MX-2012-114685","Sí"
"MX-2014-152912","Sí"
"MX-2015-158589","Sí"
"MX-2013-149461","Sí"
"MX-2013-143826","Sí"
"MX-2015-150868","Sí"
"MX-2012-108077","Sí"
"MX-2014-137610","Sí"
"MX-2014-153094","Sí"
"MX-2014-157007","Sí"
"MX-2012-101518","Sí"
"MX-2014-109771","Sí"
"MX-2013-150910","Sí"
"MX-2012-168662","Sí"
"MX-2015-102995","Sí"
"MX-2015-126298","Sí"
"US-2014-150980","Sí"
"MX-2015-145429","Sí"
"MX-2015-149881","Sí"
"MX-2013-160612","Sí"
"MX-2013-125283","Sí"
"MX-2014-137729","Sí"
"MX-2015-111633","Sí"
"US-2012-119935","Sí"
"MX-2012-105298","Sí"
"MX-2013-142090","Sí"
"MX-2014-169495","Sí"
"MX-2015-155740","Sí"
"US-2013-157224","Sí"
"MX-2015-112585","Sí"
"US-2014-164077","Sí"
"MX-2013-133165","Sí"
"MX-2015-165078","Sí"
"MX-2014-111010","Sí"
"MX-2015-142874","Sí"
"MX-2014-160948","Sí"
